PROPERTY CASUALTY INSURERS ASSOCIATION	4169	9
PEABODY ENERGY	4007	9
AMERICAN INSURANCE ASSOCIATION	323	9
PAIN RELIEF NETWORK	3973	9
JEWISH PEACE FELLOWSHIP	8922	9
AMERICAN INTELLECTUAL PROPERTY LAW ASSOCIATION	324	9
WARRANT OFFICERS ASSOCIATION	9955	9
AMERICAN ISLAMIC CONGRESS	328	9
NAVAL ENLISTED RESERVE ASSOCIATION	9950	9
RETIRED ENLISTED ASSOCIATION	9952	9
BOND MARKET ASSOCIATION	775	9
BOEING	774	9
AMERICAN FOREST RESOURCE COUNCIL	290	9
AMERICAN CANCER SOCIETY	205	9
AMERICAN MEDICAL STUDENT ASSOCIATION	351	9
AMERICAN CHEMISTRY COUNCIL	209	9
NEW AMERICA FOUNDATION	3625	9
BOSE	778	9
NATIONAL EMPLOYMENT LAW PROJECT	3355	9
NATIONAL ELECTRICAL MANUFACTURERS ASSOCIATION	3354	9
NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION	3353	9
NATIONAL EDUCATION ASSOCIATION	3352	9
TEXACO	6864	9
FERTILIZER INSTITUTE	12019	9
STANFORD UNIVERSITY	7663	9
NATIONAL EMPLOYMENT LAWYERS ASSOCIATION	3358	9
REPORTERS WITHOUT BORDERS	4287	9
INDIANA COAL COUNCIL	2239	9
TOYOTA	11798	9
TENNESSEE CLEAN WATER NETWORK	4710	9
AMERICAN MUSLIM COUNCIL	11239	9
AMALGAMATED TRANSIT UNION	6131	9
INDEPENDENT WOMENS FORUM	2235	9
WHITE MOUNTAIN APACHE TRIBE	8768	9
AMERICAN OCCUPATIONAL THERAPY ASSOCIATION	359	9
ENVIRONMENT AMERICA	1687	9
WORLD RELIEF	5246	9
KAPPA ALPHA PSI FRATERNITY	2535	9
PRINCETON UNIVERSITY	4121	9
FEDERAL TRADE COMMISSION	1788	9
FEDERALLY EMPLOYED WOMEN	7812	9
CHRISTIAN LEGAL SOCIETY	1144	9
NATIONAL PRESS CLUB	3499	9
AUTISM SPEAKS	666	9
NATIONAL LAWYERS GUILD	3495	9
NATIONAL PEST MANAGEMENT ASSOCIATION	3492	9
NEW YORK STATE HEALTH FACILITIES ASSOCIATION	3718	9
SOUTHERN CALIFORNIA EDISON	4573	9
NEW MEXICO CATTLE GROWERS ASSOCIATION	3658	9
HEWLETT PACKARD	2093	9
NATURAL RESOURCES DEFENSE COUNCIL	3572	9
SIKH COALITION	4474	9
KANSAS LIVESTOCK ASSOCIATION	2527	9
DISCIPLES JUSTICE ACTION NETWORK	1543	9
BARCLAYS	695	9
TAX EXECUTIVES INSTITUTE	4677	9
JUBILEE CAMPAIGN	2487	9
UNITED TECHNOLOGIES	4903	9
SYRACUSE UNIVERSITY	4670	9
PUBLIC CAMPAIGN	4192	9
CUBAN AMERICAN NATIONAL COUNCIL	1468	9
CRUTCHFIELD	1464	9
HEINZ	11701	9
CRUISE LINES INTERNATIONAL ASSOCIATION	1463	9
JEWISH RECONSTRUCTIONIST FEDERATION	2465	9
REUTERS GROUP	10356	9
COMMUNITY LEGAL SERVICES	1314	9
LOS ANGELES TIMES	2708	9
AEROSPACE INDUSTRIES ASSOCIATION	8437	9
COMMUNITY CATALYST	1310	9
CONSERVATION FOUNDATION	9278	9
CHESAPEAKE BAY FOUNDATION	9279	9
JEWISH WOMEN INTERNATIONAL	2468	9
NATIONAL REHABILITATION ASSOCIATION	9208	9
INDIANA MANUFACTURERS ASSOCIATION	6914	9
UNITED STATES NUCLEAR REGULATORY COMMISSION	8539	9
NATIONAL IMMIGRANT JUSTICE CENTER	3405	9
NATIONAL IMMIGRATION LAW CENTER	3407	9
QWEST COMMUNICATIONS	4238	9
NEW YORK UNIVERSITY	3727	9
QUANTUM DOT	4234	9
QUALCOMM	4232	9
UNITED SIKHS	4876	9
UNITED NEGRO COLLEGE FUND	4871	9
UNITED PARCEL SERVICE	4873	9
AMERICAN VETERINARY MEDICAL ASSOCIATION	7448	9
FLEET RESERVE ASSOCIATION	1827	9
UNITED SPINAL ASSOCIATION	4878	9
SAVE OUR WILD SALMON	4402	9
HEADWATERS	2069	9
CONSUMERS UNION	1388	9
AMERICAN WATER WORKS ASSOCIATION	412	9
HUMAN RIGHTS ADVOCATES	2140	9
REFUGEES INTERNATIONAL	10750	9
MARYLAND NETWORK AGAINST DOMESTIC VIOLENCE	2793	9
CAMPAIGN LEGAL CENTER	926	9
AMERICAN PSYCHOLOGICAL ASSOCIATION	368	9
AMERICAN INDIAN HIGHER EDUCATION CONSORTIUM	318	9
NUCLEAR ENERGY INSTITUTE	3823	9
LEGAL MOMENTUM	3822	9
AMERICAN HUMANIST ASSOCIATION	313	9
ORGANIC TRADE ASSOCIATION	3942	9
AMERICAN IMMIGRATION LAWYERS ASSOCIATION	316	9
OCEAN CONSERVANCY	3828	9
MINNESOTA	8445	9
MOTHERS AGAINST DRUNK DRIVING	8441	9
GENENTECH	1928	9
NATIONAL HOUSING LAW PROJECT	8044	9
CALIFORNIA PUBLIC UTILITIES COMMISSION	8182	9
NATIONAL GRANGE	10436	9
WASHINGTON POST COMPANY	5099	9
BUSINESS SOFTWARE ALLIANCE	836	9
PUBLIC EDUCATION NETWORK	4198	9
RENSSELAER POLYTECHNIC INSTITUTE	4284	9
BUSINESS ROUNDTABLE	835	9
NAVIGATORS	3575	9
NAVAJO NATION	3574	9
REPUBLICAN NATIONAL COMMITTEE	4288	9
PUBLIC JUSTICE CENTER	4212	9
AIR NEW ZEALAND	7766	9
WASHINGTON LEGAL FOUNDATION	5096	9
AMERICAN PSYCHOANALYTIC ASSOCIATION	7367	9
AMERICAN POSTAL WORKERS UNION	9524	9
ALLIANCE DEFENSE FUND	12225	9
GENERAL AVIATION MANUFACTURERS ASSOCIATION	9786	9
AMERICAN PUBLIC HEALTH ASSOCIATION	369	9
AMERICAN PSYCHIATRIC ASSOCIATION	367	9
AMERICAN PLANNING ASSOCIATION	364	9
AMERICAN PETROLEUM INSTITUTE	362	9
AMERICAN PHARMACEUTICAL ASSOCIATION	363	9
AMERICAN PAIN FOUNDATION	361	9
YAHOO INC	5274	9
NATIONAL ROOFING CONTRACTORS ASSOCIATION	6823	9
NATIONAL UTILITY CONTRACTORS ASSOCIATION	6824	9
LIFE ISSUES INSTITUTE	10499	9
DEMOCRACY 21	1509	9
LET FREEDOM RING	2667	9
VIRGINIA MANUFACTURERS ASSOCIATION	10631	9
HARD HATTED WOMEN	10543	9
AMERICAN NURSES ASSOCIATION	358	9
NATIONAL CONSUMERS LEAGUE	3311	9
NATIONAL CONSUMER LAW CENTER	3310	9
PUBLIC BROADCASTING SERVICE	4191	9
NATIONAL COTTON COUNCIL	3315	9
NATIONAL CORN GROWERS ASSOCIATION	3314	9
WOMEN	10223	9
PHARMACEUTICAL CARE MANAGEMENT ASSOCIATION	4057	9
PFIZER	4055	9
EDUCATIONAL TESTING SERVICE	1641	9
WORLD WILDLIFE FUND	5248	9
BOSTON UNIVERSITY	783	9
ETHIOPIAN COMMUNITY DEVELOPMENT COUNCIL	1727	9
WORLD SHIPPING COUNCIL	5247	9
SOUTHERN BAPTIST CONVENTION	1725	9
HURT	10980	9
NEW YORK CITY	6500	9
OWENS CORNING	11512	9
CREDIT SUISSE	11433	9
NORTHERN ILLINOIS UNIVERSITY	9966	9
OHIO UNIVERSITY	9967	9
MIAMI UNIVERSITY	9961	9
MICHIGAN STATE UNIVERSITY	9962	9
LIMITS	10860	9
OHIO STATE UNIVERSITY	9968	9
PURDUE UNIVERSITY	9969	9
NEVADA CATTLEMENS ASSOCIATION	3611	9
AMERICAN COUNSELING ASSOCIATION	11096	9
INTEL CORP	2292	9
NORTH AMERICAN SECURITIES ADMINISTRATORS ASSOCIATION	3752	9
INTELLECTUAL VENTURES	2297	9
PENNSYLVANIA PUBLIC UTILITY COMMISSION	4034	9
RAYTHEON	4247	9
AIR LINE PILOTS ASSOCIATION	61	9
STOP CHILD PREDATORS	4630	9
MONSANTO	3001	9
ALABAMA APPLESEED	66	9
AMERICAN AMBULANCE ASSOCIATION	8694	9
AMERICAN CONSERVATIVE UNION	256	9
MASSACHUSETTS BANKERS ASSOCIATION	2804	9
THE COMMITTEE	7934	9
ILLINOIS POLICY INSTITUTE	2200	9
UTAH CATTLEMENS ASSOCIATION	4981	9
MIAMI HERALD	7092	9
MINNEAPOLIS STAR	7093	9
NATIONAL BLACK POLICE ASSOCIATION	3257	9
IMMIGRANT LEGAL RESOURCE CENTER	2209	9
NATIONAL FARMERS UNION	3366	9
UNITED METHODIST CHURCH	4868	9
NATIONAL FAIR HOUSING ALLIANCE	3362	9
PRUDENTIAL	6689	9
NATIONAL RURAL TELECOMMUNICATIONS COOPERATIVE	10913	9
BETTY FORD CENTER	736	9
INVESTMENT COMPANY INSTITUTE	2402	9
ASIAN AMERICAN BUSINESS ROUNDTABLE	505	9
AMERICAN TORT REFORM ASSOCIATION	402	9
VIOLENCE POLICY CENTER	5029	9
JOHN HOPKINS UNIVERSITY	9105	9
HUMAN RIGHTS WATCH	2152	9
FARM SANCTUARY	10649	9
VICTIM RIGHTS LAW CENTER	5021	9
NATIONAL WRITERS UNION	3558	9
CONNECTICUT EDUCATION ASSOCIATION	1351	9
AMERICAN HUMANE ASSOCIATION	10645	9
VIDEO SOFTWARE DEALERS ASSOCIATION	5024	9
SENIORS COALITION	4440	9
SENTENCING PROJECT	4441	9
FORTUNE SOCIETY	1863	9
SERVICE EMPLOYEES INTERNATIONAL UNION	4443	9
UNITED INVENTORS ASSOCIATION	4863	9
HARBORVIEW MEDICAL CENTER	2042	9
SAN DIEGO MILITARY ADVISORY COUNCIL	4371	9
COLUMBIA UNIVERSITY	1273	9
BOSTON COLLEGE	781	9
CATHOLIC MEDICAL ASSOCIATION	964	9
WESTERN GROWERS ASSOCIATION	11143	9
SOJOURNERS	4525	9
AMERICAN THORACIC SOCIETY	401	9
MICHIGAN CATTLEMENS ASSOCIATION	2891	9
SHELL	6292	9
CHEVRON	1107	9
CARGILL	7997	9
NATIONAL BEER WHOLESALERS ASSOCIATION	8063	9
DENVER POST	1515	9
HISPANIC AMERICAN POLICE COMMAND OFFICERS ASSOCIATION	2101	9
KAISER FOUNDATION	2517	9
DEMOCRATIC NATIONAL COMMITTEE	1511	9
JUVENILE LAW CENTER	2512	9
LUNG CANCER ALLIANCE	2734	9
PLANNED PARENTHOOD	4082	9
ADAPT	30	9
PLOWSHARES	4084	9
LUCENT TECHNOLOGIES	2733	9
LEGAL ACTION CENTER	2636	9
FEDERAL LABOR RELATIONS AUTHORITY	10162	9
WASHINGTON HUMANE SOCIETY	10655	9
LEARNING CENTER	2632	9
NATIONAL SHOOTING SPORTS FOUNDATION	3530	9
CATHOLIC COMMUNITY SERVICES	8564	9
MISSISSIPPI	9182	9
ADVOCACY INSTITUTE	35	9
NATIONAL TREASURY EMPLOYEES UNION	3537	9
NATIONAL URBAN LEAGUE	3539	9
NEW ENGLAND FUEL INSTITUTE	10364	9
POLICE FOUNDATION	10361	9
VISA INC	5051	9
NATIONAL LAWYERS ASSOCIATION	3438	9
FINANCIAL MARKETS ASSOCIATION	1815	9
FINANCIAL SERVICES INDUSTRY	1817	9
FEDERAL HOME LOAN MORTGAGE CORPORATION	8639	9
WOMENS COMMISSION	10289	9
NATIONAL LATINO PEACE OFFICERS ASSOCIATION	3434	9
NATIONAL BLACK CHILD DEVELOPMENT INSTITUTE	9812	9
CALIFORNIA HEALTHCARE INSTITUTE	871	9
SAFEWAY	10488	9
JAPAN AIRLINES	7776	9
DEMOCRATIC GOVERNORS ASSOCIATION	10763	9
HADASSAH	2034	9
SPECIAL LIBRARIES ASSOCIATION	4595	9
UNITE	4846	9
POPULATION SERVICES INTERNATIONAL	10573	9
RUBBER MANUFACTURERS ASSOCIATION	10346	9
HALLIBURTON	2038	9
YALE LAW SCHOOL	5276	9
OREGON CATTLEMENS ASSOCIATION	3910	9
ARIZONA CATTLE GROWERS ASSOCIATION	460	9
ACCORD	10508	9
JEWISH COUNCIL FOR PUBLIC AFFAIRS	8316	9
HUDSON INSTITUTE	2135	9
TRADITIONAL VALUES COALITION	4798	9
WITNESS MINISTRIES	5204	9
CATHOLIC CONFERENCE	9764	9
INTERNATIONAL WOMENS HEALTH COALITION	10501	9
ALAN GUTTMACHER INSTITUTE	10500	9
EASTERN PARALYZED VETERANS ASSOCIATION	7846	9
TEXAS WILDLIFE ASSOCIATION	11157	9
NATIONAL FAMILY PLANNING & REPRODUCTIVE HEALTH ASSOCIATION	10504	9
UNIVERSITY OF MICHIGAN	9045	9
MACALESTER COLLEGE	9044	9
NATIONAL VOTING RIGHTS INSTITUTE	3544	9
PROFESSIONAL SERVICES COUNCIL	4153	9
AMERICAN CHEMICAL SOCIETY	6373	9
NATIONAL VENTURE CAPITAL ASSOCIATION	3540	9
NATIONAL VETERANS LEGAL SERVICES PROGRAM	3541	9
PUTTING PEOPLE FIRST	11254	9
GLOBAL RIGHTS	1974	9
UNITED STATES CATHOLIC CONFERENCE	8088	9
NATIONAL WILDLIFE FEDERATION	3549	9
DUKE UNIVERSITY	1607	9
URBAN JUSTICE CENTER	4957	9
TELECOMMUNICATIONS INDUSTRY ASSOCIATION	4699	9
AMERICAN MILITARY RETIREES ASSOCIATION	353	9
AMERICAN MEDICAL WOMENS ASSOCIATION	352	9
NEWSDAY INC	7502	9
PARAPROFESSIONAL HEALTHCARE INSTITUTE	3982	9
PARENT TEACHER ASSOCIATION	3983	9
MISSISSIPPI FARM BUREAU	2965	9
PROJECT ON GOVERNMENT OVERSIGHT	11190	9
MEDICARE RIGHTS CENTER	2846	9
MEDICAL DEVICE MANUFACTURERS ASSOCIATION	2842	9
BLUEWATER NETWORK	767	9
BLUE CROSS BLUE SHIELD ASSOCIATION	764	9
NATIONAL WATER RESOURCES ASSOCIATION	3545	9
TORTURE ABOLITION	4791	9
KENTUCKY COAL ASSOCIATION	2544	9
MULTISTATE TAX COMMISSION	3047	9
MULTIRACIAL ACTIVIST	3046	9
FARM EQUIPMENT MANUFACTURERS ASSOCIATION	1775	9
FANNIE MAE	1774	9
FARMWORKER JUSTICE	1777	9
YALE UNIVERSITY	5277	9
FAMILY VIOLENCE PREVENTION FUND	1771	9
XEROX	5271	9
CHRYSLER	6186	9
IMAGE	7052	9
NATIONAL WOMENS PARTY	10813	9
AMERICAN FISHERIES SOCIETY	288	9
ENOUGH IS ENOUGH	1678	9
CONFERENCE BOARD	1331	9
NATIONAL PARKS CONSERVATION ASSOCIATION	3489	9
NATIONAL PARENT TEACHERS ASSOCIATION	3488	9
INFORMATION INDUSTRY ASSOCIATION	6998	9
CISCO	1158	9
ADVOCACY INC	7807	9
FEDERAL HOME LOAN BANK BOARD	8638	9
AUTISM NATIONAL COMMITTEE	11098	9
CINTAS	1157	9
CHURCH WORLD SERVICE	1153	9
CHURCH WOMEN UNITED	1152	9
AMERICAN DENTAL EDUCATION ASSOCIATION	262	9
AMERICAN DENTAL ASSOCIATION	261	9
SOUTHEAST ASIA RESOURCE ACTION CENTER	4565	9
AMERICAN DIABETES ASSOCIATION	264	9
AMERICAN EDUCATIONAL RESEARCH ASSOCIATION	268	9
SUNLIGHT FOUNDATION	4649	9
KIDNEY CANCER ASSOCIATION	2556	9
JUDICIAL WATCH	2491	9
MITSUBISHI	2992	9
NATIONAL COMMUNITY MENTAL HEALTHCARE COUNCIL	11101	9
SUN MICROSYSTEMS	4647	9
SUBSTANCE ABUSE PROGRAM ADMINISTRATORS ASSOCIATION	4644	9
JUSTICE	2496	9
ASSOCIATED PRESS	536	9
NASHVILLE TENNESSEAN	6638	9
ASSOCIATED INDUSTRIES	533	9
INTERNATIONAL TRADEMARK ASSOCIATION	2390	9
INTERNATIONAL UNION	2391	9
AMERICAN VALUES	408	9
JUSTICE COLLECTIVE	2500	9
INTERSTATE NATURAL GAS ASSOCIATION	2399	9
WESTERN URBAN WATER COALITION	5159	9
NASSAU COUNTY	8034	9
VETERANS COALITION	5012	9
JOHN HANCOCK FINANCIAL SERVICES	2473	9
FUTURES INDUSTRY ASSOCIATION	1908	9
AMERICAN BOOKSELLERS ASSOCIATION	200	9
CINCINNATI ENQUIRER	10040	9
UNITED AUTOMOBILE	4851	9
EBAY	1621	9
WESTERN STATES PETROLEUM ASSOCIATION	5157	9
ALLIANCE FOR JUSTICE	115	9
NATIONAL HOSPICE ORGANIZATION	11227	9
AMERICAN TEXTILE MANUFACTURERS INSTITUTE	6453	9
MOBIL	6904	9
UNITED STATES TELECOM ASSOCIATION	4901	9
PUBLIC HOUSING AUTHORITIES DIRECTORS ASSOCIATION	4203	9
FEDERAL COMMUNICATIONS COMMISSION	8688	9
PUBLIC GOOD	4201	9
FLORIDA PUBLIC SERVICE COMMISSION	9144	9
GLOBAL WITNESS	1975	9
NATIONAL COMMUNITY REINVESTMENT COALITION	3297	9
MARINE CONSERVATION BIOLOGY INSTITUTE	2780	9
TRANSOCEAN	4806	9
THE SENTENCING PROJECT	12250	9
SCREEN ACTORS GUILD	4416	9
FOOD MARKETING INSTITUTE	1854	9
FORD MOTOR CO	1857	9
AMERICAS FUTURE	429	9
AMERICAS COMMUNITY BANKERS	428	9
DIGITAL MEDIA ASSOCIATION	1527	9
COLORADO CATTLEMENS ASSOCIATION	1252	9
OFFSHORE MARINE SERVICE ASSOCIATION	11603	9
TULSA WORLD	6305	9
MINNEAPOLIS STAR TRIBUNE	6304	9
CALPINE	916	9
INDIANAPOLIS STAR	6301	9
DIRECT MARKETING ASSOCIATION	1529	9
DES MOINES REGISTER	6303	9
AMERICAN HISTORICAL ASSOCIATION	308	9
NORTHWEST MINING ASSOCIATION	3813	9
NORTHWEST IMMIGRANT RIGHTS PROJECT	3810	9
THE JOINT COMMISSION	9720	9
BELL ATLANTIC	9085	9
AMERICAN HEART ASSOCIATION	303	9
NATIONAL MARINE MANUFACTURERS ASSOCIATION	3450	9
OUTLAWS	3954	9
GENERAL DYNAMICS	1932	9
NATIONAL CATHOLIC EDUCATIONAL ASSOCIATION	3263	9
NATIONAL CATTLEMENS BEEF ASSOCIATION	3265	9
NATIONAL CATHOLIC RURAL LIFE CONFERENCE	3264	9
GENERAL MILLS	1935	9
AMOCO	9318	9
CONSUMER COALITION	9317	9
NEW YORK CITY EMPLOYEES RETIREMENT SYSTEM	3687	9
GENERIC PHARMACEUTICAL ASSOCIATION	1938	9
WAYNE STATE UNIVERSITY	5122	9
NATIONAL RELIGIOUS BROADCASTERS	3508	9
NATIONAL NARCOTIC OFFICERS ASSOCIATIONS COALITION	3465	9
AMERICAN MEAT INSTITUTE	7378	9
WISCONSIN ALUMNI RESEARCH FOUNDATION	5187	9
RETAIL INDUSTRY LEADERS ASSOCIATION	4296	9
NATIONAL PUERTO RICAN COALITION	3504	9
INDIANA	7376	9
WASHINGTON CATTLEMENS ASSOCIATION	5084	9
NATIONAL FAMILY PARTNERSHIP	3364	9
INTERNATIONAL FRANCHISE ASSOCIATION	7424	9
LIBERTY COUNSEL	2675	9
LIBERTY COALITION	2674	9
SAMSUNG	11749	9
ARIZONA CATTLE FEEDERS ASSOCIATION	459	9
WESTERN STATES SHERIFFS ASSOCIATION	5158	9
COMPETITIVE ENTERPRISE INSTITUTE	1320	9
MILITARY CHAPLAINS ASSOCIATION	2927	9
MARIE STOPES INTERNATIONAL	10556	9
AMERICAS HEALTH INSURANCE PLANS	430	9
KNIGHT RIDDER	2567	9
KANSAS CITY KANSAS	6606	9
MYRA SADKER FOUNDATION	3057	9
GOVERNMENT ACCOUNTABILITY PROJECT	1984	9
GOVERNMENT FINANCE OFFICERS ASSOCIATION	1985	9
GOOGLE INC	1981	9
WOMENS POLITICAL CAUCUS	5231	9
WOMENS SPORTS FOUNDATION	5234	9
LIMIT	10859	9
GRADUATE MANAGEMENT ADMISSION COUNCIL	1989	9
SIEMENS	11811	9
RUTGERS	9970	9
ARTHRITIS FOUNDATION	9979	9
BLACK LEADERSHIP FORUM	753	9
NETFLIX	3602	9
POLICE EXECUTIVE RESEARCH FORUM	4087	9
BLINDED VETERANS ASSOCIATION	756	9
BLACKSMITHS	755	9
SAN CARLOS APACHE TRIBE	6469	9
AMERICAN HIKING SOCIETY	10045	9
NORTHWESTERN UNIVERSITY	6880	9
ASIAN AMERICAN JUSTICE CENTER	507	9
GENERATIONS UNITED	12028	9
AMERICAN PUBLIC MEDIA	2951	9
SPRINT	4600	9
THE NATIONAL EDUCATION ASSOCIATION	12180	9
IMMIGRATION CLINIC	2213	9
AMERICAN SPORTFISHING ASSOCIATION	393	9
ORACLE	3904	9
NATIONAL WOMANS PARTY	6119	9
AMERICAN SOYBEAN ASSOCIATION	392	9
CITIZENS UNITED	1186	9
BENTON FOUNDATION	724	9
EXELON	1745	9
AMERICAN ANTHROPOLOGICAL ASSOCIATION	151	9
AMERICAN ARBITRATION ASSOCIATION	154	9
CITIZEN MEDIA LAW PROJECT	1162	9
WASHINGTON UNIVERSITY	9106	9
THE NEWSPAPER GUILD	8996	9
IZAAK WALTON LEAGUE	2431	9
NATIONAL LOW INCOME HOUSING COALITION	9857	9
RABBINICAL ASSEMBLY	4240	9
RADIO LIBERTY	4241	9
NATIONAL HEMOPHILIA FOUNDATION	9509	9
SAVE DARFUR COALITION	4396	9
NIKE	3739	9
NEWSWEEK INC	3736	9
ALABAMA POWER	6940	9
NEWEGG	3732	9
TECHNET	4691	9
AMERICANS FOR DEMOCRATIC ACTION	6342	9
HOWARD UNIVERSITY	2132	9
AETNA INC	46	9
WASHINGTON FELLOWSHIP	6348	9
CATERPILLAR INC	952	9
CREATIVE COMMONS	1447	9
NATIONAL CHILD SUPPORT ENFORCEMENT ASSOCIATION	9502	9
NATIONAL FOOD PROCESSORS ASSOCIATION	8670	9
COVAD	1443	9
NAVAL RESERVE ASSOCIATION	8675	9
VIACOM	5020	9
JUSTICE POLICY INSTITUTE	2507	9
UNITED AUTO WORKERS	4850	9
WESTERN GOVERNORS ASSOCIATION	9500	9
DOMINICAN AMERICAN NATIONAL ROUNDTABLE	1566	9
COMMON CAUSE	1295	9
HEARTLAND INSTITUTE	2080	9
UNITED STATES SENTENCING COMMISSION	4899	9
WEYERHAEUSER	5163	9
UNITED ELECTRICAL	4859	9
CREDIT UNION NATIONAL ASSOCIATION	8636	9
CON EDISON	7237	9
VIRGINIA CATTLEMENS ASSOCIATION	5034	9
ENTERTAINMENT SOFTWARE ASSOCIATION	1686	9
LEGAL AID SOCIETY	2644	9
YOUTH LAW CENTER	5287	9
LEGAL COMMUNITY AGAINST VIOLENCE	2647	9
INTEGRITY	10999	9
AMERICAN BUS ASSOCIATION	10378	9
SOUTHERN STATES POLICE BENEVOLENT ASSOCIATION	4584	9
MEXICAN AMERICAN LEGAL DEFENSE FUND	11315	9
AMERICAN FARM BUREAU FEDERATION	5040	9
OHIO	6547	9
FEMINIST MAJORITY FOUNDATION	1806	9
EQUIFAX	1715	9
SOFTWARE ASSOCIATION	7585	9
NATIONAL JUVENILE JUSTICE NETWORK	3427	9
NATIONAL JUVENILE DEFENDER CENTER	3425	9
TOSHIBA	8480	9
CONSERVATION LAW FOUNDATION	1364	9
PENNSYLVANIA COALITION AGAINST RAPE	9511	9
THE AMERICAN PLANNING ASSOCIATION	12202	9
NATIONAL TURKEY FEDERATION	9698	9
UNITED EGG PRODUCERS	4858	9
MOTOROLA	3033	9
UNITED CEREBRAL PALSY	4855	9
AMERICAN FEED INDUSTRY ASSOCIATION	9695	9
SOUTHERN ENVIRONMENTAL LAW CENTER	4581	9
CYSTIC FIBROSIS FOUNDATION	9518	9
SOUTHERN POVERTY LAW CENTER	4583	9
SOUTHERN JUVENILE DEFENDER CENTER	4582	9
AMERICAN ISRAEL PUBLIC AFFAIRS COMMITTEE	11493	9
PUBLIC SERVICE COMMISSION	9071	9
WILDLIFE MANAGEMENT INSTITUTE	9388	9
SERVICEMEMBERS LEGAL DEFENSE NETWORK	4447	9
PENNSYLVANIA IMMIGRATION RESOURCE CENTER	4027	9
NEW YORK STOCK EXCHANGE	3725	9
TOBACCO PRODUCTS LIABILITY PROJECT	4784	9
NATIONAL BORDER PATROL COUNCIL	3258	9
WOMEN EMPLOYED	5208	9
NATIONAL WOMENS POLITICAL CAUCUS	3554	9
NATIONAL WOMENS LAW CENTER	3553	9
NATIONAL WOMENS HISTORY PROJECT	3552	9
NATIONAL WOMENS HEALTH NETWORK	3551	9
NATIONAL BAR ASSOCIATION	3250	9
NATIONAL BASKETBALL ASSOCIATION	3252	9
GEORGETOWN UNIVERSITY LAW CENTER	1946	9
AMERICAN FARMLAND TRUST	9283	9
GEORGETOWN UNIVERSITY	1945	9
CITIBANK	1159	9
JUSTICE COALITION	11910	9
AMERICAN LUNG ASSOCIATION	346	9
HEARTLAND ALLIANCE	2078	9
POLICY ANALYSIS CENTER	11915	9
AMERICAN LEGISLATIVE EXCHANGE COUNCIL	341	9
AMERICAN LIBRARY ASSOCIATION	343	9
WASHINGTON CONTRACT LOGGERS ASSOCIATION	9937	9
AMERICAN MEDICAL ASSOCIATION	349	9
PARENTS TELEVISION COUNCIL	3991	9
BROWN UNIVERSITY	817	9
MICROSOFT	2914	9
MEDTRONIC	2853	9
AMERICAN JAIL ASSOCIATION	330	9
MUSCULAR DYSTROPHY ASSOCIATION	10091	9
THE AMERICAN LEGION	6150	9
CITGO	6152	9
EATON	1620	9
NATIONAL CRIME VICTIM LAW INSTITUTE	3337	9
UNITED STEELWORKERS	6157	9
RETAIL MERCHANTS ASSOCIATION	6091	9
NATIONAL DEFENSE COMMITTEE	3339	9
AMERICAN CORN GROWERS ASSOCIATION	12063	9
NATIONAL GROCERS ASSOCIATION	10096	9
AMERICAN NATIONAL RED CROSS	10192	9
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION	1705	9
CALIFORNIA SCHOOL EMPLOYEES ASSOCIATION	9675	9
EQUAL RIGHTS ADVOCATES	1709	9
TAX FOUNDATION	4678	9
TEMPLE UNIVERSITY	4703	9
AMERICAN GERIATRICS SOCIETY	299	9
AMERICAN GAMING ASSOCIATION	296	9
AMERICAN GAS ASSOCIATION	297	9
AMERICAN FRIENDS SERVICE COMMITTEE	294	9
AMERICAN FREEDOM AGENDA	293	9
ELLSWORTH	1661	9
NORTH COAST RIVERS ALLIANCE	3773	9
COAST ALLIANCE	9727	9
AMERICAN BANKERS ASSOCIATION	195	9
RIVER ALLIANCE	4320	9
AMERICAN BENEFITS COUNCIL	197	9
AMERICAN BAR ASSOCIATION	196	9
CHILDREN NOW	1124	9
CHILDRENS DEFENSE FUND	1126	9
AMERICAN AUTOIMMUNE RELATED DISEASES ASSOCIATION	192	9
SURFRIDER FOUNDATION	4655	9
AMERICAN EXPRESS	273	9
AMERICAN FAMILY ASSOCIATION	274	9
SOUTH DAKOTA CATTLEMENS ASSOCIATION	4552	9
MASTERCARD	2821	9
MAYO CLINIC	2822	9
CALIFORNIA COASTAL COMMISSION	9298	9
KELLOGG	2541	9
NATIONAL FOREIGN TRADE COUNCIL	3385	9
NATIONAL FOOTBALL LEAGUE	3382	9
KENTUCKY FARM BUREAU	2546	9
NATIONAL FISHERIES INSTITUTE	3381	9
MORTGAGE BANKERS ASSOCIATION	3025	9
MORGAN STANLEY	3023	9
INTERNATIONAL RESCUE COMMITTEE	2383	9
AMERICAN TRUCKING ASSOCIATIONS	8738	9
CONSTITUTION PROJECT	1371	9
CORNELL UNIVERSITY	1401	9
INNOCENCE PROJECT	2266	9
AMERICAN HEALTH CARE ASSOCIATION	302	9
PUBLIC LANDS FOUNDATION	4215	9
PUBLIC LANDS COUNCIL	4214	9
VANDERBILT UNIVERSITY	5001	9
CONGRESSIONAL BLACK CAUCUS	1339	9
PUBLIC KNOWLEDGE	4213	9
VERIZON	5004	9
